ID_Registro,Tipo_Eletronico,Ano_Fabricacao,Origem,Destino_Final,Peso_kg,Nivel_Toxico,Custo_Reciclagem_R$,Data_Descarte
93,Bateria,1996,Governamental,Reciclagem Formal,20.07,Médio,193.76,2020-01-16 17:04:25.771812064
94,Computador,1997,Governamental,Aterro Controlado,23.94,Crítico,143.64,2015-10-13 08:03:13.288590604
95,Computador,2011,Industrial,Cooperativa,4.24,Baixo,43.9,2017-04-10 01:36:38.657718120
96,Tablet,1999,Industrial,Aterro Controlado,26.47,Médio,148.57,2018-05-04 03:51:56.778523488
97,Bateria,2011,Rural,,21.87,Baixo,108.32,2019-05-02 07:34:13.691275168
98,Tablet,2018,Industrial,Aterro Controlado,40.13,Crítico,142.91,2017-07-22 19:48:43.489932880
99,Impressora,2011,,Cooperativa,48.9,Alto,154.72,2021-12-17 01:55:58.389261728
100,Impressora,2021,Rural,Rio,27.84,Crítico,22.02,2022-04-25 18:41:04.429530208
101,Tablet,2011,Rural,Aterro Controlado,16.2,Médio,103.69,2017-05-31 22:42:41.073825504
102,Impressora,1996,Rural,Rio,2.27,Alto,186.74,2022-02-06 23:02:00.805369120
103,Bateria,1996,Rural,,46.24,Médio,67.53,2024-03-26 03:32:37.046979840
104,Celular,2022,Urbana,Lixão,45.96,Alto,,2015-01-01 00:00:00.000000000
52,Tablet,2016,Industrial,Aterro Controlado,12.72,Baixo,77.0,2015-04-14 18:12:04.832214765
106,Geladeira,2017,Rural,Rio,34.8,Baixo,93.58,2025-01-05 11:35:50.335570496
107,Geladeira,1999,Governamental,Cooperativa,3.86,Baixo,111.98,2022-03-30 20:08:03.221476512
108,Computador,1995,Industrial,Aterro Controlado,8.39,Crítico,112.04,2016-11-05 10:18:31.409395976
109,,1995,Industrial,,,Médio,44.34,2024-08-28 18:50:44.295302016
110,Geladeira,2013,,Lixão,14.8,Crítico,,2015-12-30 03:42:16.912751676
111,Computador,1996,Urbana,Aterro Controlado,,Baixo,22.13,2021-04-27 14:58:47.516778528
112,Celular,2015,Rural,Rio,34.88,Médio,,2017-11-29 12:33:49.530201344
113,Bateria,2006,Urbana,Lixão,19.27,Baixo,5.53,2023-09-26 13:41:28.590604032
114,Bateria,2020,Governamental,Rio,36.88,Crítico,,2019-05-28 06:07:14.899328864
115,Bateria,2000,Industrial,Lixão,45.77,Crítico,97.27,2021-09-30 06:16:54.765100672
116,Geladeira,2017,Governamental,Lixão,47.94,Crítico,123.19,2018-08-15 22:04:01.610738256
117,Celular,1998,Urbana,Reciclagem Formal,2.99,Baixo,159.89,2021-09-30 06:16:54.765100672
118,Geladeira,2017,Urbana,Lixão,19.79,Médio,25.81,2024-04-21 02:05:38.255033536
119,Impressora,2005,Governamental,Cooperativa,5.43,Médio,170.89,2025-01-31 10:08:51.543624128
60,Geladeira,2018,,Aterro Controlado,,Baixo,150.47,2016-12-27 07:24:33.825503352
121,Celular,2021,Governamental,Aterro Controlado,8.57,Médio,84.66,2017-06-26 21:15:42.281879200
122,Celular,2011,Industrial,Rio,32.38,Baixo,,2015-11-08 06:36:14.496644296
123,Impressora,2000,,Lixão,19.47,Médio,198.23,2019-12-21 18:31:24.563758400
124,Celular,2018,Industrial,Cooperativa,11.55,Alto,44.98,2021-01-13 20:46:42.684563744
125,Celular,1999,Governamental,Rio,13.37,Alto,78.95,2016-12-01 08:51:32.617449664
126,,2014,Urbana,,18.08,Crítico,185.66,2019-08-14 01:46:18.523489920
127,Impressora,1996,Governamental,Rio,13.07,Alto,145.71,2018-02-15 08:12:53.154362416
128,TV,2000,,Rio,22.72,Alto,14.38,2019-05-02 07:34:13.691275168
129,TV,2016,Governamental,,1.71,Alto,157.4,2024-06-11 23:11:40.671140928
130,Celular,2005,Governamental,Reciclagem Formal,14.06,Baixo,166.45,2016-12-01 08:51:32.617449664
131,TV,2010,Rural,Rio,20.62,Alto,151.35,2016-12-01 08:51:32.617449664
132,,2010,Urbana,Cooperativa,30.18,Alto,160.91,2022-08-07 12:53:09.261744960
133,Celular,1995,Rural,,13.62,Crítico,165.9,2018-01-20 09:39:51.946308720
134,TV,2003,Urbana,Aterro Controlado,6.75,Alto,41.35,2020-11-22 23:40:40.268456384
67,Geladeira,2022,Rural,Reciclagem Formal,3.9,Alto,50.96,2017-01-22 05:57:35.033557048
136,Computador,2021,,Reciclagem Formal,,Médio,,2020-04-03 12:43:29.395973152
137,Impressora,2000,Governamental,Aterro Controlado,20.89,Crítico,182.03,2024-01-08 07:53:33.422818784
138,Computador,2010,,Rio,29.1,Crítico,66.66,2021-06-18 12:04:49.932885888
139,Celular,1997,Urbana,Reciclagem Formal,45.97,Crítico,119.72,2024-02-03 06:26:34.630872480
140,Bateria,2014,Governamental,Cooperativa,4.23,Crítico,138.18,2023-07-10 18:02:24.966442944
141,Impressora,2022,Urbana,Cooperativa,,Crítico,93.13,2016-11-05 10:18:31.409395976
142,Celular,2021,Urbana,Lixão,27.62,Crítico,144.19,2023-07-10 18:02:24.966442944
143,Bateria,1998,Rural,Reciclagem Formal,,Baixo,180.44,2023-03-03 01:17:18.926174496
144,Computador,2013,Urbana,,20.62,Alto,126.7,2015-02-21 21:06:02.416107382
145,Celular,2020,Industrial,Aterro Controlado,38.9,Crítico,110.26,2022-03-30 20:08:03.221476512
146,,1997,Industrial,Aterro Controlado,24.07,Alto,90.56,2024-08-28 18:50:44.295302016
147,Impressora,2013,,Rio,49.27,Alto,117.61,2019-05-02 07:34:13.691275168
148,Tablet,2014,Urbana,Lixão,18.9,Baixo,74.3,2018-07-20 23:31:00.402684560
149,Geladeira,2001,Governamental,Aterro Controlado,37.5,Crítico,81.34,2019-02-13 11:55:10.067114096
75,TV,2014,Industrial,,19.71,Médio,108.71,2023-04-23 22:23:21.342281888
