ano,mes,municipio,temp_media_c,chuva_mm,umidade_solo,ndvi,focos_queimada,area_desmatada_ha,plantio_sementes_kg,taxa_sobrevivencia_mudas,biodiversidade_indice,risco_fogo,status_protecao
2126,8,Belém,26.85,343.8,76.8,0.89,3,137.6,73.7,74.1,0.46,0.71,Média
2126,9,Belém,29.53,133.4,49.6,0.41,27,192.9,76.7,88.4,0.78,0.74,Baixa
2126,10,Belém,27.92,388.7,42.5,0.54,32,105.9,96.7,50.6,0.88,0.04,Alta
2126,11,Belém,25.22,377.4,75.1,0.53,18,292.3,57.1,81.5,0.69,0.45,Alta
2126,12,Belém,28.48,215.3,64.2,0.86,9,287.6,90.1,72.8,0.63,0.28,Média
2126,1,Rio Branco,26.94,168.8,36.0,0.58,35,296.6,72.8,76.8,0.42,0.81,Alta
2126,2,Rio Branco,25.67,122.9,76.4,0.61,4,203.4,47.6,96.6,0.81,0.05,Baixa
2126,3,Rio Branco,27.06,333.3,48.8,0.89,10,198.5,44.3,98.5,0.79,0.84,Média
2126,4,Rio Branco,25.18,140.2,20.8,0.44,27,253.2,100.0,99.8,0.59,0.77,Alta
2126,5,Rio Branco,28.79,213.4,34.5,0.5,0,288.5,64.6,61.4,0.67,0.62,Baixa
2126,6,Rio Branco,25.57,301.5,51.2,0.79,49,263.0,59.7,78.0,0.81,0.4,Baixa
2126,7,Rio Branco,25.14,326.5,57.2,0.75,38,84.1,11.3,67.5,0.61,0.39,Baixa
2126,8,Rio Branco,25.46,317.9,52.8,0.63,14,149.1,66.0,93.1,0.86,0.15,Alta
2126,9,Rio Branco,27.46,177.5,47.5,0.89,1,132.2,67.0,62.0,0.25,0.13,Baixa
2126,10,Rio Branco,27.92,220.1,61.9,0.49,3,136.4,90.7,73.7,0.67,0.17,Média
2126,11,Rio Branco,26.12,346.5,40.7,0.57,21,72.2,20.9,73.0,0.34,0.36,Média
2126,12,Rio Branco,26.65,196.5,25.5,0.64,21,70.4,88.6,96.0,0.24,0.28,Alta
2126,1,Macapá,25.42,279.2,79.2,0.67,21,109.0,78.4,76.6,0.7,0.06,Baixa
2126,2,Macapá,26.26,314.0,73.7,0.66,46,57.6,88.0,67.7,0.48,0.1,Baixa
2126,3,Macapá,26.89,106.0,39.3,0.51,25,183.8,31.0,67.1,0.53,0.36,Alta
2126,4,Macapá,27.49,126.1,52.2,0.69,7,196.6,60.8,68.9,0.44,0.9,Média
2126,5,Macapá,26.22,249.5,39.8,0.87,21,106.3,42.9,74.4,0.8,0.09,Média
2126,6,Macapá,25.87,369.0,24.8,0.66,39,224.2,99.8,94.8,0.6,0.92,Baixa
2126,7,Macapá,29.09,177.4,30.3,0.73,1,189.2,61.4,64.0,0.74,0.19,Média
2126,8,Macapá,28.55,159.9,64.2,0.66,0,202.7,36.0,79.1,0.31,0.48,Baixa
2126,9,Macapá,27.97,210.8,47.3,0.67,9,297.5,39.0,90.5,0.38,0.68,Alta
2126,10,Macapá,25.58,241.9,56.4,0.8,30,282.4,84.8,98.3,0.29,0.73,Alta
2126,11,Macapá,26.03,213.8,75.6,0.76,28,84.9,81.6,60.1,0.31,0.16,Alta
2126,12,Macapá,26.18,290.1,74.5,0.56,41,148.1,83.5,72.0,0.46,0.46,Média
